//  Catapult HLS Synthesis 2024.1_2/1117371 (Production Release) Fri Jun 28 23:58:31 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux dr655@ecelinux-04.ece.cornell.edu:1149889 4.18.0-553.27.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_2.0, HLS_PKGS v27.1_2.0, 
//                       SIF_TOOLKITS v27.1_2.0, SIF_XILINX v27.1_2.0, 
//                       SIF_ALTERA v27.1_2.0, CCS_LIBS v27.1_2.0, 
//                       CDS_PPRO v2023.2_6, CDS_DesignChecker v2024.1_4, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1114042
//  
//  Start time Fri Dec 13 01:21:05 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log11498898c3d01a1.0"
dofile ./run_asic_opt.tcl
# Creating shared register 'GEMM_3D_FLOAT_LOOP_4#1-4:slc(GEMM_3D_FLOAT_LOOP_4#1:GEMM_3D_FLOAT_LOOP_4#1:mul)(55-16).itm' for variables 'GEMM_3D_FLOAT_LOOP_4#1-4:slc(GEMM_3D_FLOAT_LOOP_4#1:GEMM_3D_FLOAT_LOOP_4#1:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4#1-6:slc(GEMM_3D_FLOAT_LOOP_4#1:GEMM_3D_FLOAT_LOOP_4#1:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-16:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-20:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-22:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-14:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-12:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-10:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-24:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-26:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-28:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-2:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-30:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-32:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-34:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-36:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-6:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-8:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-4:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-48:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-46:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-44:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-42:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-40:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4-38:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4:acc#207.itm, CACHE_UPDATE_LOOP_3#1:_qr.sva#1, LINEAR_FORWARD_NO_MUL_LOOP_2#1:slc(attention<5,1,384,384,8,48>:k_proj_re:rsci.data_out_d)(39-0).psp, LINEAR_FORWARD_NO_MUL_LOOP_2#3:slc(output:rsci.data_out_d)(39-0).psp, RMS_NORM_LOOP_2#2:RMS_NORM_LOOP_2#2:slc()(71-32)#1.ncse.sva, RMS_NORM_LOOP_2:slc(RMS_NORM_LOOP_2:mul)(67-28).ncse.sva, SF_LOOP_3:slc(attention<5,1,384,384,8,48>:attn_weights,*40)(39-0).psp.sva, SOFTMAX_LOOP_5:slc(attention<5,1,384,384,8,48>:attn_weights:rsci.data_out_d)(39-0).psp, attention_max<attn_fixed_t>#1:conc.psp, attention_max<attn_fixed_t>:attention_max<attn_fixed_t>:and.mut, attention_round:a#1.sva, attention_round:a.sva, attention_sqrt#1:guess.sva#1, attention_sqrt:guess.sva#1, drf(output).sdt#1.sva, drf(output).sdt#2.sva.1' (40 registers deleted). (FSM-3)
# Creating shared register 'LINEAR_FORWARD_NO_MUL_LOOP_5:and#1.mdf.sva' for variables 'LINEAR_FORWARD_NO_MUL_LOOP_5:and#1.mdf.sva, exitL:exit:LINEAR_FORWARD_NO_MUL_LOOP_5.lpi#2, exitL:exit:LINEAR_FORWARD_NO_MUL_LOOP_5.lpi#3' (2 registers deleted). (FSM-3)
# Creating shared register 'LINEAR_FORWARD_NO_MUL_LOOP_3.stage_0.2' for variables 'LINEAR_FORWARD_NO_MUL_LOOP_3.stage_0.2, exit:LINEAR_FORWARD_NO_MUL_LOOP_3.lpi#3.dfm, exit:APPLY_ROTARY_POS_EMB_LOOP_3.sva.dfm, exit:QUANTIZE_ACTIVATION_LOOP_2#1.sva.dfm, exit:QUANTIZE_ACTIVATION_LOOP_2.sva.dfm' (4 registers deleted). (FSM-3)
# Creating shared register 'QUANTIZE_ACTIVATION_LOOP_2#1:slc()(40)#1.svs' for variables 'QUANTIZE_ACTIVATION_LOOP_2#1:slc()(40)#1.svs, QUANTIZE_ACTIVATION_LOOP_2:slc()(40)#1.svs, lfst:exit:LINEAR_FORWARD_NO_MUL_LOOP_4#3.sva, lfst:exit:LINEAR_FORWARD_NO_MUL_LOOP_4.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'LINEAR_FORWARD_NO_MUL_LOOP_3#3.stage_0.1' for variables 'LINEAR_FORWARD_NO_MUL_LOOP_3#3.stage_0.1, LINEAR_FORWARD_NO_MUL_LOOP_3.stage_0.1, RMS_NORM_LOOP_2#2:unequal.tmp, RMS_NORM_LOOP_2:unequal.tmp, exit:APPLY_ROTARY_POS_EMB_LOOP_3.sva' (4 registers deleted). (FSM-3)
# Creating shared register 'CACHE_UPDATE_LOOP_3:CACHE_UPDATE_LOOP_3:nor.itm' for variables 'CACHE_UPDATE_LOOP_3:CACHE_UPDATE_LOOP_3:nor.itm, INIT_2D_MEM_LOOP_2:and#1.itm, LINEAR_FORWARD_NO_MUL_LOOP_2:LINEAR_FORWARD_NO_MUL_LOOP_2:nor.itm, LINEAR_FORWARD_NO_MUL_LOOP_3#3.stage_0, LINEAR_FORWARD_NO_MUL_LOOP_3.stage_0, QUANTIZE_ACTIVATION_LOOP_5#1-4:attention_round#1:slc()(40).svs.st, QUANTIZE_ACTIVATION_LOOP_5-4:attention_round:slc()(40).svs.st, RESHAPE_2D_TO_3D_LOOP_3#2:not.itm, RESHAPE_2D_TO_3D_LOOP_3:RESHAPE_2D_TO_3D_LOOP_3:nor.itm, RMS_NORM_LOOP_2#2:not.itm, RMS_NORM_LOOP_2:not.itm, for:for:for:for:nor.itm' (11 registers deleted). (FSM-3)
# Creating shared register 'GEMM_3D_FLOAT_LOOP_4#1:acc#20.itm' for variables 'GEMM_3D_FLOAT_LOOP_4#1:acc#20.itm, GEMM_3D_FLOAT_LOOP_4:acc#183.sdt, LINEAR_FORWARD_NO_MUL_LOOP_5#1:weight_val:lshift.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'LINEAR_FORWARD_NO_MUL_LOOP_5#1:l(2:0).lpi#3(1:0)' for variables 'LINEAR_FORWARD_NO_MUL_LOOP_5#1:l(2:0).lpi#3(1:0), LINEAR_FORWARD_NO_MUL_LOOP_5#3:l(2:0).lpi#3(1:0), GEMM_3D_FLOAT_LOOP_4:acc#17.cse.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'LINEAR_FORWARD_NO_MUL_LOOP_5#1:weight_val:div.svs' for variables 'LINEAR_FORWARD_NO_MUL_LOOP_5#1:weight_val:div.svs, LINEAR_FORWARD_NO_MUL_LOOP_5#2:weight_val:div.svs.1, LINEAR_FORWARD_NO_MUL_LOOP_5#3:weight_val:div.svs, LINEAR_FORWARD_NO_MUL_LOOP_5:weight_val:div.svs' (3 registers deleted). (FSM-3)
# Creating shared register 'GEMM_3D_FLOAT_LOOP_4:acc#22.cse.sva' for variables 'GEMM_3D_FLOAT_LOOP_4:acc#22.cse.sva, LINEAR_FORWARD_NO_MUL_LOOP_5#1:l(2:0).lpi#3.dfm(1:0), operator_<40,24,true,AC_TRN,AC_WRAP>#2:acc#4.psp.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'LINEAR_FORWARD_NO_MUL_LOOP_4#1:packed_val.lpi#3' for variables 'LINEAR_FORWARD_NO_MUL_LOOP_4#1:packed_val.lpi#3, LINEAR_FORWARD_NO_MUL_LOOP_4#3:packed_val.lpi#3, GEMM_3D_FLOAT_LOOP_4:acc#188.sdt, QUANTIZE_ACTIVATION_LOOP_5#1:quantized_value_clamped:mux1h#3.itm, QUANTIZE_ACTIVATION_LOOP_5:quantized_value_clamped:mux1h#3.itm' (4 registers deleted). (FSM-3)
# Creating shared register 'GEMM_3D_FLOAT_LOOP_4:acc#190.sdt' for variables 'GEMM_3D_FLOAT_LOOP_4:acc#190.sdt, LINEAR_FORWARD_NO_MUL_LOOP_4#1:packed_val.lpi#3.dfm, QUANTIZE_ACTIVATION_LOOP_5#1:quantized_value_clamped:mux1h#2.itm, QUANTIZE_ACTIVATION_LOOP_5:quantized_value_clamped:mux1h#2.itm, operator_<40,24,true,AC_TRN,AC_WRAP>#2:acc#28.itm' (4 registers deleted). (FSM-3)
# Creating shared register 'INIT_2D_MEM_LOOP_2#1:acc.itm' for variables 'INIT_2D_MEM_LOOP_2#1:acc.itm, attention<5,1,384,384,8,48>:k_proj_re:vinit.ndx.sva, LINEAR_FORWARD_NO_MUL_LOOP_2#3:j(8:0).sva, LINEAR_FORWARD_NO_MUL_LOOP_2:j(8:0).sva, RMS_NORM_LOOP_2#2:i(8:0).sva, RMS_NORM_LOOP_2:i(8:0).sva, for#1:for:j(8:0).sva, for#1:for:j(8:0).sva#1, RMS_NORM_LOOP_1#1:i(8:0).sva, RMS_NORM_LOOP_1#2:i(8:0).sva, RMS_NORM_LOOP_1#1:i(8:0).sva#1, RMS_NORM_LOOP_1#2:i(8:0).sva#1, TRANSPOSE_LAST_TWO_DIMS_LOOP_3:acc#17.sdt' (12 registers deleted). (FSM-3)
# Creating shared register 'INIT_2D_MEM_LOOP_2#2:acc.itm' for variables 'INIT_2D_MEM_LOOP_2#2:acc.itm, attention<5,1,384,384,8,48>:v_proj_re:vinit.ndx.sva, LINEAR_FORWARD_NO_MUL_LOOP_2#2:j(8:0).sva, for:for:j(8:0).sva, for:for:j(8:0).sva#1, QUANTIZE_ACTIVATION_LOOP_2#1:j(8:0).sva, QUANTIZE_ACTIVATION_LOOP_2:j(8:0).sva, RMS_NORM_LOOP_2#2:mux#4.itm, RMS_NORM_LOOP_2:mux#4.itm' (8 registers deleted). (FSM-3)
# Creating shared register 'LINEAR_FORWARD_NO_MUL_LOOP_2#1:j(8:0).sva' for variables 'LINEAR_FORWARD_NO_MUL_LOOP_2#1:j(8:0).sva, LINEAR_FORWARD_NO_MUL_LOOP_2#3:j(8:0).sva#1, attention<5,1,384,384,8,48>:q_proj_re:vinit.ndx.sva, output:vinit.ndx.sva, INIT_2D_MEM_LOOP_2#3:acc.itm, INIT_2D_MEM_LOOP_2:acc.itm, RMS_NORM_LOOP_2#2:acc#3.itm, RMS_NORM_LOOP_2:acc#3.itm' (7 registers deleted). (FSM-3)
# Creating shared register 'RMS_NORM_LOOP_2#2:i(8:0).sva#1' for variables 'RMS_NORM_LOOP_2#2:i(8:0).sva#1, RMS_NORM_LOOP_2:i(8:0).sva#1, LINEAR_FORWARD_NO_MUL_LOOP_2#1:j(8:0).sva#1' (2 registers deleted). (FSM-3)
# Creating shared register 'LINEAR_FORWARD_NO_MUL_LOOP_2#3:acc#8.sdt' for variables 'LINEAR_FORWARD_NO_MUL_LOOP_2#3:acc#8.sdt, LINEAR_FORWARD_NO_MUL_LOOP_2:acc#12.sdt, RMS_NORM_LOOP_2#2:mul#1.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'RMS_NORM_LOOP_2#2.dfr.sva' for variables 'RMS_NORM_LOOP_2#2.dfr.sva, RMS_NORM_LOOP_2.dfr.sva, attention_sqrt#1:guess.sva(39:30), attention_sqrt:guess.sva(39:30)' (3 registers deleted). (FSM-3)
# Creating shared register 'attention_abs#4:qif:acc:pmx.lpi#1.dfm' for variables 'attention_abs#4:qif:acc:pmx.lpi#1.dfm, attention_abs:qif:acc:pmx.lpi#1.dfm, operator_<40,24,true,AC_TRN,AC_WRAP>#2:acc#52.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'attention_sqrt#1:guess.sva(29:0)' for variables 'attention_sqrt#1:guess.sva(29:0), attention_sqrt:guess.sva(29:0), attention_exp:exp_half:slc(operator+<40,24,true,AC_TRN,AC_WRAP>:acc)(77-48).psp.sva' (2 registers deleted). (FSM-3)
# Creating shared register 'attention_round#1:_qr(39:16)#3.lpi#3.dfm' for variables 'attention_round#1:_qr(39:16)#3.lpi#3.dfm, attention_round#1:_qr(39:16).sva#1, attention_round:_qr(39:16)#3.lpi#3.dfm, attention_round:_qr(39:16).sva#1' (3 registers deleted). (FSM-3)
# Creating shared register 'operator_<40,24,true,AC_TRN,AC_WRAP>#1:slc(operator_<40,24,true,AC_TRN,AC_WRAP>#1:div:cmp.z)(17-0).itm' for variables 'operator_<40,24,true,AC_TRN,AC_WRAP>#1:slc(operator_<40,24,true,AC_TRN,AC_WRAP>#1:div:cmp.z)(17-0).itm, operator_<40,24,true,AC_TRN,AC_WRAP>#3:slc(operator_<40,24,true,AC_TRN,AC_WRAP>#1:div:cmp.z)(17-0).itm, operator_<40,24,true,AC_TRN,AC_WRAP>#2:acc#39.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'APPLY_ROTARY_POS_EMB_LOOP_6:k(5:0).sva' for variables 'APPLY_ROTARY_POS_EMB_LOOP_6:k(5:0).sva, ATTN_2D_LOOP_3:d(5:0).sva, CACHE_UPDATE_LOOP_3#1:k(5:0).sva, RESHAPE_2D_TO_3D_LOOP_3#2:k(5:0).sva, RESHAPE_2D_TO_3D_LOOP_3:k(5:0).sva, TRANSPOSE_LAST_TWO_DIMS_LOOP_3:k(5:0).sva, TRANSPOSE_LAST_TWO_DIMS_LOOP_3:k(5:0).sva#1, GEMM_3D_FLOAT_LOOP_3#1:k(5:0).sva#1, operator_<40,24,true,AC_TRN,AC_WRAP>#2:acc.psp.sva, GEMM_3D_FLOAT_LOOP_4:acc#242.psp, LINEAR_FORWARD_NO_MUL_LOOP_5#2:l(2:0).lpi#3.dfm(1:0)' (2 registers deleted). (FSM-3)
# Creating shared register 'SF_LOOP_3:acc#38.itm' for variables 'SF_LOOP_3:acc#38.itm, operator_<40,24,true,AC_TRN,AC_WRAP>:acc#40.itm, operator_<40,24,true,AC_TRN,AC_WRAP>#1:slc(operator_<40,24,true,AC_TRN,AC_WRAP>#1:div:cmp.z)(17-0).itm, operator_<40,24,true,AC_TRN,AC_WRAP>#3:slc(operator_<40,24,true,AC_TRN,AC_WRAP>#1:div:cmp.z)(17-0).itm, operator_<40,24,true,AC_TRN,AC_WRAP>#2:acc#39.itm, APPLY_ROTARY_POS_EMB_LOOP_6:sinval:slc(sin_tab,*40)(39-0).psp.sva, INIT_2D_MEM_LOOP_2#2:acc.itm, attention<5,1,384,384,8,48>:v_proj_re:vinit.ndx.sva, LINEAR_FORWARD_NO_MUL_LOOP_2#2:j(8:0).sva, for:for:j(8:0).sva, for:for:j(8:0).sva#1, QUANTIZE_ACTIVATION_LOOP_2#1:j(8:0).sva, QUANTIZE_ACTIVATION_LOOP_2:j(8:0).sva, RMS_NORM_LOOP_2#2:mux#4.itm, RMS_NORM_LOOP_2:mux#4.itm' (3 registers deleted). (FSM-3)
# Creating shared register 'attention_round#1:_qr(39:16)#3.lpi#3.dfm' for variables 'attention_round#1:_qr(39:16)#3.lpi#3.dfm, attention_round#1:_qr(39:16).sva#1, attention_round:_qr(39:16)#3.lpi#3.dfm, attention_round:_qr(39:16).sva#1, APPLY_ROTARY_POS_EMB_LOOP_6:cosval:slc(cos_tab,*40)(39-0).psp.sva, SF_LOOP_3:acc#47.itm, SOFTMAX_LOOP_4:x.lpi#3.dfm#1(20:1), INIT_2D_MEM_LOOP_2#1:acc.itm, attention<5,1,384,384,8,48>:k_proj_re:vinit.ndx.sva, LINEAR_FORWARD_NO_MUL_LOOP_2#3:j(8:0).sva, LINEAR_FORWARD_NO_MUL_LOOP_2:j(8:0).sva, RMS_NORM_LOOP_2#2:i(8:0).sva, RMS_NORM_LOOP_2:i(8:0).sva, for#1:for:j(8:0).sva, for#1:for:j(8:0).sva#1, RMS_NORM_LOOP_1#1:i(8:0).sva, RMS_NORM_LOOP_1#2:i(8:0).sva, RMS_NORM_LOOP_1#1:i(8:0).sva#1, RMS_NORM_LOOP_1#2:i(8:0).sva#1, TRANSPOSE_LAST_TWO_DIMS_LOOP_3:acc#17.sdt, operator_<40,24,true,AC_TRN,AC_WRAP>:acc#33.itm' (4 registers deleted). (FSM-3)
# Creating shared register 'SF_LOOP_3:acc#5.psp.sva' for variables 'SF_LOOP_3:acc#5.psp.sva, LINEAR_FORWARD_NO_MUL_LOOP_2#2:j(8:0).sva#1, RMS_NORM_LOOP_2#2.dfr.sva, RMS_NORM_LOOP_2.dfr.sva, attention_sqrt#1:guess.sva(39:30), attention_sqrt:guess.sva(39:30)' (2 registers deleted). (FSM-3)
# Creating shared register 'LINEAR_FORWARD_NO_MUL_LOOP_2#3:acc#12.sdt' for variables 'LINEAR_FORWARD_NO_MUL_LOOP_2#3:acc#12.sdt, operator+<40,24,true,AC_TRN,AC_WRAP>:acc#7.psp, LINEAR_FORWARD_NO_MUL_LOOP_2#1:acc#14.psp, GEMM_3D_FLOAT_LOOP_4:acc#225.itm, GEMM_3D_FLOAT_LOOP_4:acc#227.itm, GEMM_3D_FLOAT_LOOP_4:acc#229.itm, GEMM_3D_FLOAT_LOOP_4:acc#231.itm, GEMM_3D_FLOAT_LOOP_4#1:slc(attention<5,1,384,384,8,48>:v_cache_upd:rsci.data_out_d)(39-0)#4.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'operator+<40,24,true,AC_TRN,AC_WRAP>:acc#8.psp' for variables 'operator+<40,24,true,AC_TRN,AC_WRAP>:acc#8.psp, attention_exp:exp_half:mul#4.cse.sva, LINEAR_FORWARD_NO_MUL_LOOP_2#1:acc#11.sdt' (2 registers deleted). (FSM-3)
# Info: Completed transformation 'dpfsm' on solution 'attention_layer.v1': elapsed time 27.30 seconds, memory usage 1727120kB, peak memory usage 1792656kB (SOL-9)
# Info: Design complexity at end of 'dpfsm': Total ops = 10610, Real ops = 4041, Vars = 1356 (SOL-21)
# Info: Starting transformation 'instance' on solution 'attention_layer.v1' (SOL-8)
# Info: Running transformation 'instance' on solution 'attention_layer.v1': elapsed time 29.94 seconds, memory usage 1727120kB, peak memory usage 1792656kB (SOL-15)
# Netlist written to file 'schematic.nlv' (NET-4)
# Info: Completed transformation 'instance' on solution 'attention_layer.v1': elapsed time 33.68 seconds, memory usage 1727120kB, peak memory usage 1792656kB (SOL-9)
# Info: Design complexity at end of 'instance': Total ops = 12203, Real ops = 4601, Vars = 11142 (SOL-21)
# Info: Starting transformation 'extract' on solution 'attention_layer.v1' (SOL-8)
# $MGC_HOME/pkgs/hls_pkgs/src/funcs.vhd(951): Loop '/dut/mgc_div_8_7_0_4/b0_line_26/divmod6448_2_loop951' is being fully unrolled (8 times). (LOOP-7)
# Report written to file 'rtl.rpt'
# ROM component 'mgc_rom(33,1920,40,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(34,960,17,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(35,960,17,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(36,1920,40,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(37,384,13,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(38,384,12,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(39,36864,8,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(40,36864,8,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(41,36864,8,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(42,36864,8,1,60)' initialization mode: inline. (MEM-76)
# Netlist written to file 'rtl.vhdl' (NET-4)
# generate concat
# order file name is: rtl.vhdl_order.txt
# Add dependent file: /opt/siemens/catapult/2024.1_2-1117371/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.vhd
# Add dependent file: /opt/siemens/catapult/2024.1_2-1117371/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.vhd
# Add dependent file: /opt/siemens/catapult/2024.1_2-1117371/Mgc_home/pkgs/hls_pkgs/src/funcs.vhd
# Add dependent file: /opt/siemens/catapult/2024.1_2-1117371/Mgc_home/pkgs/hls_pkgs/mgc_comps_src/mgc_comps.vhd
# Add dependent file: /opt/siemens/catapult/2024.1_2-1117371/Mgc_home/pkgs/hls_pkgs/mgc_comps_src/mgc_div_beh.vhd
# Add dependent file: /opt/siemens/catapult/2024.1_2-1117371/Mgc_home/pkgs/siflibs/mgc_shift_comps_v5.vhd
# Add dependent file: /opt/siemens/catapult/2024.1_2-1117371/Mgc_home/pkgs/siflibs/mgc_shift_bl_beh_v5.vhd
# Add dependent file: /opt/siemens/catapult/2024.1_2-1117371/Mgc_home/pkgs/siflibs/ram_sync_dualRW_be_generic.vhd
# Add dependent file: ./rtl_dutmgc_rom_33_1920_40_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_34_960_17_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_35_960_17_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_36_1920_40_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_37_384_13_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_38_384_12_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_39_36864_8_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_40_36864_8_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_41_36864_8_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_42_36864_8_1_60.vhdl
# Add dependent file: ./rtl.vhdl
# Finished writing concatenated file: /home/dr655/ece6775-final/Catapult/catapult_files/attention_layer_asic_opt/attention_layer.v1/concat_rtl.vhdl
# order file name is: rtl.vhdl_order_sim.txt
# Add dependent file: /opt/siemens/catapult/2024.1_2-1117371/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.vhd
# Add dependent file: /opt/siemens/catapult/2024.1_2-1117371/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.vhd
# Add dependent file: /opt/siemens/catapult/2024.1_2-1117371/Mgc_home/pkgs/hls_pkgs/src/funcs.vhd
# Add dependent file: /opt/siemens/catapult/2024.1_2-1117371/Mgc_home/pkgs/hls_pkgs/mgc_comps_src/mgc_comps.vhd
# Add dependent file: /opt/siemens/catapult/2024.1_2-1117371/Mgc_home/pkgs/hls_pkgs/mgc_comps_src/mgc_div_beh.vhd
# Add dependent file: /opt/siemens/catapult/2024.1_2-1117371/Mgc_home/pkgs/siflibs/mgc_shift_comps_v5.vhd
# Add dependent file: /opt/siemens/catapult/2024.1_2-1117371/Mgc_home/pkgs/siflibs/mgc_shift_bl_beh_v5.vhd
# Add dependent file: /opt/siemens/catapult/2024.1_2-1117371/Mgc_home/pkgs/siflibs/ram_sync_dualRW_be_generic.vhd
# Add dependent file: ./rtl_dutmgc_rom_33_1920_40_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_34_960_17_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_35_960_17_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_36_1920_40_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_37_384_13_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_38_384_12_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_39_36864_8_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_40_36864_8_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_41_36864_8_1_60.vhdl
# Add dependent file: ./rtl_dutmgc_rom_42_36864_8_1_60.vhdl
# Add dependent file: ./rtl.vhdl
# Finished writing concatenated simulation file: /home/dr655/ece6775-final/Catapult/catapult_files/attention_layer_asic_opt/attention_layer.v1/concat_sim_rtl.vhdl
# Info: Running transformation 'extract' on solution 'attention_layer.v1': elapsed time 26.73 seconds, memory usage 1923728kB, peak memory usage 1923728kB (SOL-15)
# ROM component 'mgc_rom(33,1920,40,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(34,960,17,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(35,960,17,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(36,1920,40,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(37,384,13,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(38,384,12,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(39,36864,8,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(40,36864,8,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(41,36864,8,1,60)' initialization mode: inline. (MEM-76)
# ROM component 'mgc_rom(42,36864,8,1,60)' initialization mode: inline. (MEM-76)
